AbsDefs 1:1-4:47:
  AbsTypeDef 1:1-1:17: int
    #typed as TYP(int:INTEGER)
    AbsAtomType 1:11-1:17: INTEGER
      #typed as INTEGER
  AbsFunDef 2:1-4:47: foo
    #typed as FUN(TYP(int:INTEGER),TYP(int:INTEGER):TYP(int:INTEGER))
    AbsPar 2:11-2:17: a
      #typed as TYP(int:INTEGER)
      AbsTypeName 2:15-2:17: int
        #defined at 1:1-1:17
        #typed as TYP(int:INTEGER)
    AbsPar 2:20-2:26: b
      #typed as TYP(int:INTEGER)
      AbsTypeName 2:24-2:26: int
        #defined at 1:1-1:17
        #typed as TYP(int:INTEGER)
    AbsTypeName 2:31-2:33: int
      #defined at 1:1-1:17
      #typed as TYP(int:INTEGER)
    AbsWhere 2:37-4:47:
      #typed as TYP(int:INTEGER)
      AbsExprs 2:37-3:20:
        #typed as TYP(int:INTEGER)
        AbsBinExpr 2:38-2:44: ASSIGN
          #typed as TYP(int:INTEGER)
          AbsVarName 2:39-2:39: c
            #defined at 4:10-4:20
            #typed as TYP(int:INTEGER)
          AbsAtomConst 2:43-2:43: INTEGER(1)
            #typed as INTEGER
        AbsBinExpr 2:47-2:53: ASSIGN
          #typed as TYP(int:INTEGER)
          AbsVarName 2:48-2:48: x
            #defined at 4:23-4:33
            #typed as TYP(int:INTEGER)
          AbsAtomConst 2:52-2:52: INTEGER(1)
            #typed as INTEGER
        AbsFor 2:56-3:16:
          #typed as VOID
          AbsVarName 2:62-2:62: i
            #defined at 4:36-4:46
            #typed as TYP(int:INTEGER)
          AbsAtomConst 2:66-2:66: INTEGER(0)
            #typed as INTEGER
          AbsAtomConst 2:69-2:70: INTEGER(10)
            #typed as INTEGER
          AbsAtomConst 2:73-2:73: INTEGER(1)
            #typed as INTEGER
          AbsBinExpr 3:3-3:15: ASSIGN
            #typed as TYP(int:INTEGER)
            AbsVarName 3:4-3:4: x
              #defined at 4:23-4:33
              #typed as TYP(int:INTEGER)
            AbsBinExpr 3:6-3:14: MUL
              #typed as INTEGER
              AbsBinExpr 3:6-3:12: MOD
                #typed as INTEGER
                AbsBinExpr 3:6-3:8: MUL
                  #typed as INTEGER
                  AbsVarName 3:6-3:6: a
                    #defined at 2:11-2:17
                    #typed as TYP(int:INTEGER)
                  AbsVarName 3:8-3:8: b
                    #defined at 2:20-2:26
                    #typed as TYP(int:INTEGER)
                AbsVarName 3:12-3:12: c
                  #defined at 4:10-4:20
                  #typed as TYP(int:INTEGER)
              AbsVarName 3:14-3:14: x
                #defined at 4:23-4:33
                #typed as TYP(int:INTEGER)
        AbsVarName 3:19-3:19: x
          #defined at 4:23-4:33
          #typed as TYP(int:INTEGER)
      AbsDefs 4:10-4:46:
        AbsVarDef 4:10-4:20: c
          #typed as TYP(int:INTEGER)
          AbsTypeName 4:18-4:20: int
            #defined at 1:1-1:17
            #typed as TYP(int:INTEGER)
        AbsVarDef 4:23-4:33: x
          #typed as TYP(int:INTEGER)
          AbsTypeName 4:31-4:33: int
            #defined at 1:1-1:17
            #typed as TYP(int:INTEGER)
        AbsVarDef 4:36-4:46: i
          #typed as TYP(int:INTEGER)
          AbsTypeName 4:44-4:46: int
            #defined at 1:1-1:17
            #typed as TYP(int:INTEGER)
